# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - |" "ark:gunzip -c exp/tri5a_sp_ali/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_sp/split1/1/utt2spk scp:data/train_sp/split1/1/cmvn.scp scp:data/train_sp/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri5a/final.mat ark:- ark:- |" "ark:|gzip -c >exp/tri5a_sp_ali/pre_ali.1.gz" 
# Started at Sun Sep 25 18:28:43 CST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - |' 'ark:gunzip -c exp/tri5a_sp_ali/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_sp/split1/1/utt2spk scp:data/train_sp/split1/1/cmvn.scp scp:data/train_sp/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri5a/final.mat ark:- ark:- |' 'ark:|gzip -c >exp/tri5a_sp_ali/pre_ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - 
LOG (gmm-boost-silence[5.5.1047~1-09a63]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1047~1-09a63]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri5a/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2113
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2113 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp0.9-SuiSiann_2113, len = 447
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2115
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2115 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp0.9-SuiSiann_2115, len = 447
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2116
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2121
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2126
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2127
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2136
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2138
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2139
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2141
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2142
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2142 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2147
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2149
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2151
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2157
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2159
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2160
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2162
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2163
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2165
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2166
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2167
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2173
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2174
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2177
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2181
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2182
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2183
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2184
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2190
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2197
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2198
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2199
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2201
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2202
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2203
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2205
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2208
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2210
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2213
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2215
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2216
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2218
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2219
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2221
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2223
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2230
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2233
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2242
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2248
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2259
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2261
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2262
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2264
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2265
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2267
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2268
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2269
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2272
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2273
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2274
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2275
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2275 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp0.9-SuiSiann_2275, len = 820
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2276
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2276 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2278
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2281
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2282
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2286
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2287
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2288
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2289
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2290
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2291
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2291 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2292
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2293
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2295
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2297
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2298
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2299
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2300
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2301
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2303
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2304
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2305
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2306
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2307
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2308
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2309
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2310
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2311
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2312
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2314
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2316
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2317
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2319
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2320
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2321
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2323
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2324
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2325
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2325 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2326
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2327
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2328
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2330
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2331
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2336
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2337
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2338
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2339
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2340
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2342
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2343
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2344
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2345
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2346
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2347
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2348
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2349
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2350
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2351
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2352
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2354
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2355
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2356
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2357
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2358
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2359
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2360
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2361
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2362
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2363
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2365
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2366
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2367
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2368
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2369
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2371
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2372
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2373
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2374
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2375
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2376
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2377
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2378
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2380
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2384
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2385
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2386
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2387
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2388
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2389
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2391
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2392
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2393
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2395
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2395 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2396
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2397
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2398
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2399
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2400
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2401
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2403
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2404
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2405
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2406
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2407
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2408
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2409
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2412
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2413
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2414
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2415
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2416
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2417
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2418
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2419
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2420
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2422
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2423
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2424
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2426
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2427
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2428
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2429
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2431
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2432
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2433
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2434
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2435
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2437
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2437 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp0.9-SuiSiann_2437, len = 960
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2439
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2440
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2441
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2442
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2443
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2444
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2445
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2446
